date,cluster_id,sales_quantity,price_factor_effective,m_agosto_nonprice,m_competition,m_inflation,m_promo,price_factor_effective_lag1,m_agosto_nonprice_lag1,m_competition_lag1,m_inflation_lag1,m_promo_lag1,price_factor_effective_lag7,m_agosto_nonprice_lag7,m_competition_lag7,m_inflation_lag7,m_promo_lag7
2023-10-06,0,272.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-07,0,275.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-08,0,273.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-09,0,248.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-10,0,252.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-11,0,229.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-12,0,228.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-13,0,242.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-14,0,245.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-15,0,244.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-16,0,227.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-17,0,222.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-18,0,229.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-19,0,227.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-20,0,244.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-21,0,208.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-22,0,213.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-23,0,184.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-24,0,189.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-25,0,194.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-26,0,194.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-27,0,212.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-28,0,210.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-29,0,213.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-30,0,185.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-10-31,0,186.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-01,0,256.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-02,0,256.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-03,0,274.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-04,0,275.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-05,0,275.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-06,0,248.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-07,0,251.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-08,0,257.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-09,0,258.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-10,0,271.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-11,0,245.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-12,0,242.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-13,0,223.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-14,0,223.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-15,0,227.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-16,0,228.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-17,0,239.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-18,0,247.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-19,0,237.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-20,0,220.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-21,0,183.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-22,0,193.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-23,0,199.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-24,0,464.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-25,0,213.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-26,0,211.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-27,0,306.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-28,0,186.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2023-11-29,0,191.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
